Date,Open,High,Low,Close,Adj Close,Volume
5/19/2014,10.02,10.25,9.99,10,10,128900
5/20/2014,10,10.05,9.81,9.98,9.98,74500
5/21/2014,10.02,10.05,9.94,9.98,9.98,121600
5/22/2014,10.01,10.19,9.88,10.12,10.12,59800
5/23/2014,10.14,10.3,10.14,10.25,10.25,71900
5/27/2014,10.4,10.46,10.12,10.44,10.44,121300
5/28/2014,10.41,10.52,10.258,10.38,10.38,163800
5/29/2014,10.42,10.69,10.361,10.66,10.66,110100
5/30/2014,10.69,11.05,10.54,10.94,10.94,128000
6/2/2014,10.94,11,10.55,10.75,10.75,116900
6/3/2014,10.78,11,10.616,10.97,10.97,177500
6/4/2014,10.95,11.09,10.89,10.92,10.92,107900
6/5/2014,10.93,11.53,10.83,11.1,11.1,390600
6/6/2014,11.11,11.469,10.97,11.12,11.12,762500
6/9/2014,11.09,11.35,11.09,11.2,11.2,154700
6/10/2014,11.25,11.25,10.77,11,11,331300
6/11/2014,10.94,11.34,10.91,11.26,11.26,119300
6/12/2014,11.09,11.43,11.09,11.35,11.35,173900
6/13/2014,11.35,11.51,11.27,11.32,11.32,102500
6/16/2014,11.28,11.58,11.28,11.47,11.47,175300
6/17/2014,11.47,11.81,11.41,11.68,11.68,523800
6/18/2014,11.7,11.82,11.58,11.69,11.69,128500
6/19/2014,11.68,11.81,11.57,11.58,11.58,95700
6/20/2014,11.56,11.8,11.44,11.75,11.75,204600
6/23/2014,11.73,11.75,11.45,11.49,11.49,226100
6/24/2014,11.5,11.67,11.38,11.44,11.44,263200
6/25/2014,11.31,11.54,11,11.41,11.41,337200
6/26/2014,11.38,11.43,10.94,11.14,11.14,329000
6/27/2014,11.12,11.53,10.91,11,11,8110800
6/30/2014,10.95,11.01,10.47,10.5,10.5,576200
7/1/2014,10.54,10.72,10.21,10.38,10.38,1438400
7/2/2014,10.39,10.69,10.39,10.64,10.64,234400
7/3/2014,10.66,10.88,10.51,10.83,10.83,169300
7/7/2014,10.83,10.94,10.35,10.47,10.47,279800
7/8/2014,10.43,10.64,10.25,10.39,10.39,204700
7/9/2014,10.4,10.612,10.3,10.38,10.38,154100
7/10/2014,10.24,10.37,10.2,10.3,10.3,136400
7/11/2014,10.31,10.87,10.23,10.31,10.31,351500
7/14/2014,10.32,10.45,10.2,10.42,10.42,185300
7/15/2014,10.41,10.47,10.29,10.46,10.46,428300
7/16/2014,10.49,10.53,10.35,10.41,10.41,170500
7/17/2014,10.33,10.466,10.22,10.27,10.27,251300
7/18/2014,10.23,10.44,10.14,10.24,10.24,109600
7/21/2014,10.2,10.35,10.01,10.07,10.07,121500
7/22/2014,10.1,10.14,9.99,10.07,10.07,78800
7/23/2014,10.06,10.2,10.06,10.14,10.14,105500
7/24/2014,10.19,10.23,10.1,10.15,10.15,183900
7/25/2014,10.07,10.14,10,10.12,10.12,186400
7/28/2014,10.13,10.19,10,10.02,10.02,1418600
7/29/2014,10.04,10.23,10.02,10.14,10.14,60300
7/30/2014,10.16,10.22,9.97,10.2,10.2,110300
7/31/2014,10.13,10.18,9.85,9.99,9.99,189200
8/1/2014,10.02,10.11,9.8,9.82,9.82,91500
8/4/2014,9.82,10.07,9.72,10.05,10.05,194600
8/5/2014,10,10.11,9.87,9.96,9.96,124400
8/6/2014,9.92,10.18,9.77,10.12,10.12,184500
8/7/2014,10.11,10.27,9.91,10.23,10.23,169600
8/8/2014,10.18,10.42,9.9,10.13,10.13,172500
8/11/2014,10.2,10.27,10.05,10.19,10.19,77500
8/12/2014,10.14,10.25,9.94,10.05,10.05,181900
8/13/2014,10.05,10.119,9.9,9.93,9.93,124400
8/14/2014,9.94,10.01,9.88,9.9,9.9,377400
8/15/2014,9.97,9.98,9.53,9.83,9.83,264600
8/18/2014,9.8,10.01,9.79,9.85,9.85,135300
8/19/2014,9.84,9.99,9.81,9.86,9.86,83500
8/20/2014,9.86,9.98,9.8,9.91,9.91,90400
8/21/2014,9.89,9.945,9.72,9.8,9.8,100600
8/22/2014,9.82,9.82,9.7,9.74,9.74,80000
8/25/2014,9.75,9.77,9.58,9.62,9.62,66900
8/26/2014,9.62,9.91,9.6,9.9,9.9,133600
8/27/2014,9.9,10.2,9.71,9.76,9.76,80900
8/28/2014,9.73,9.81,9.6,9.67,9.67,60800
8/29/2014,9.67,9.71,9.59,9.68,9.68,56800
9/2/2014,9.72,10,9.58,9.73,9.73,210900
9/3/2014,9.77,9.77,9.37,9.42,9.42,154100
9/4/2014,9.43,9.68,9.185,9.22,9.22,241700
9/5/2014,9.17,9.26,9.1,9.17,9.17,249200
9/8/2014,9.14,9.61,9.14,9.49,9.49,197400
9/9/2014,9.46,9.61,9.23,9.41,9.41,160400
9/10/2014,9.42,9.48,9.38,9.45,9.45,116700
9/11/2014,9.42,9.53,9.38,9.43,9.43,215000
9/12/2014,9.45,9.53,9.26,9.28,9.28,129900
9/15/2014,9.29,9.29,9.15,9.18,9.18,87900
9/16/2014,9.17,9.23,8.958,9,9,104200
9/17/2014,8.97,9.28,8.97,9.24,9.24,97800
9/18/2014,9.28,9.485,9.16,9.4,9.4,238500
9/19/2014,9.41,9.59,8.8,9.06,9.06,591700
9/22/2014,9.02,9.29,8.57,8.63,8.63,603300
9/23/2014,8.63,8.87,8.52,8.6,8.6,433900
9/24/2014,8.63,8.74,8.59,8.69,8.69,121800
9/25/2014,8.68,8.74,8.51,8.66,8.66,332800
9/26/2014,8.66,8.74,8.17,8.4,8.4,1491100
9/29/2014,8.37,8.45,8.25,8.35,8.35,273200
9/30/2014,8.51,8.73,8.35,8.65,8.65,1524500
10/1/2014,8.67,8.75,8.41,8.53,8.53,637000
10/2/2014,8.51,8.6,8.262,8.55,8.55,153900
10/3/2014,8.61,8.64,8.42,8.57,8.57,444800
10/6/2014,8.58,8.61,8.35,8.37,8.37,88300
10/7/2014,8.31,8.43,8.19,8.4,8.4,893300
10/8/2014,8.38,8.56,8.24,8.54,8.54,216300
10/9/2014,8.54,8.61,8.3,8.41,8.41,143700
10/10/2014,8.34,8.52,8.25,8.26,8.26,340400
10/13/2014,8.26,8.54,8.23,8.31,8.31,219800
10/14/2014,8.37,8.59,8.204,8.36,8.36,194700
10/15/2014,8.28,8.51,8.15,8.43,8.43,241500
10/16/2014,8.31,8.51,8.108,8.32,8.32,190300
10/17/2014,8.42,8.92,8.278,8.87,8.87,2538600
10/20/2014,8.86,9.06,8.84,8.97,8.97,205800
10/21/2014,8.99,9.232,8.84,9.01,9.01,255700
10/22/2014,9,9.01,8.64,8.66,8.66,223000
10/23/2014,8.73,8.73,8.53,8.56,8.56,334900
10/24/2014,8.59,8.65,8.43,8.55,8.55,89500
10/27/2014,8.5,8.68,8.5,8.6,8.6,103500
10/28/2014,8.65,8.77,8.57,8.71,8.71,226800
10/29/2014,8.74,8.78,8.558,8.7,8.7,107400
10/30/2014,8.69,8.79,8.624,8.77,8.77,202800
10/31/2014,8.86,8.95,8.72,8.95,8.95,233900
11/3/2014,8.93,9.18,8.89,9.05,9.05,163400
11/4/2014,9.16,9.27,9.02,9.15,9.15,111900
11/5/2014,9.22,9.38,8.94,9.27,9.27,145700
11/6/2014,9.23,9.38,9.19,9.38,9.38,142100
11/7/2014,9.35,9.61,9.3,9.57,9.57,342700
11/10/2014,9.59,9.743,9.45,9.68,9.68,131300
11/11/2014,9.7,9.72,9.53,9.64,9.64,231400
11/12/2014,9.6,9.77,9.56,9.62,9.62,717700
11/13/2014,9.64,9.74,9.5,9.58,9.58,89600
11/14/2014,9.59,9.69,9.38,9.38,9.38,62800
11/17/2014,9.38,9.41,9.14,9.2,9.2,137100
11/18/2014,9.22,9.27,9.09,9.16,9.16,600700
11/19/2014,9.23,9.35,8.91,8.94,8.94,186300
11/20/2014,8.88,9.03,8.8,8.99,8.99,161100
11/21/2014,9.13,9.13,8.99,9,9,410100
11/24/2014,9.01,9.04,8.94,9,9,765900
11/25/2014,9.01,9.03,8.88,8.89,8.89,319500
11/26/2014,8.88,8.92,8.87,8.9,8.9,111800
11/28/2014,8.9,8.97,8.7,8.71,8.71,91300
12/1/2014,8.572,8.74,8.49,8.5,8.5,192100
12/2/2014,8.52,8.71,8.52,8.68,8.68,105800
12/3/2014,8.69,8.75,8.65,8.67,8.67,133400
12/4/2014,8.56,8.74,8.56,8.68,8.68,217200
12/5/2014,8.69,8.88,8.69,8.87,8.87,114500
12/8/2014,8.83,8.931,8.79,8.8,8.8,116800
12/9/2014,8.75,8.86,8.47,8.79,8.79,343200
12/10/2014,8.75,8.8,8.59,8.6,8.6,153500
12/11/2014,8.7,8.85,8.67,8.72,8.72,189000
12/12/2014,8.67,8.81,8.62,8.63,8.63,152900
12/15/2014,8.67,8.7,8.52,8.58,8.58,112300
12/16/2014,8.55,8.81,8.55,8.69,8.69,165500
12/17/2014,8.69,8.9,8.64,8.89,8.89,165500
12/18/2014,8.99,8.99,8.86,8.95,8.95,159500
12/19/2014,8.92,9.07,8.82,9.02,9.02,311000
12/22/2014,9,9.04,8.9,9.02,9.02,97400
12/23/2014,9.07,9.16,8.99,9.13,9.13,82100
12/24/2014,9.18,9.18,9.04,9.13,9.13,36300
12/26/2014,9.15,9.17,9.05,9.08,9.08,47200
12/29/2014,9.08,9.1,8.88,9.02,9.02,83600
12/30/2014,9.15,9.15,8.95,9.1,9.1,82900
12/31/2014,9.12,9.2,9.11,9.13,9.13,64500
1/2/2015,9.15,9.19,9,9.15,9.15,115500
1/5/2015,9.11,9.11,8.87,8.94,8.94,115400
1/6/2015,8.94,9.01,8.63,8.73,8.73,117400
1/7/2015,8.76,8.81,8.25,8.34,8.34,264400
1/8/2015,8.37,8.38,8.21,8.33,8.33,200300
1/9/2015,8.31,8.31,8.13,8.13,8.13,88900
1/12/2015,8.1,8.118,7.78,7.84,7.84,163900
1/13/2015,7.91,8.005,7.66,7.92,7.92,165000
1/14/2015,7.83,7.96,7.68,7.71,7.71,132400
1/15/2015,7.72,7.83,7.37,7.6,7.6,219200
1/16/2015,7.57,7.99,7.56,7.94,7.94,188100
1/20/2015,7.96,7.97,7.73,7.75,7.75,136400
1/21/2015,7.74,7.88,7.67,7.7,7.7,152500
1/22/2015,7.77,7.86,7.7,7.8,7.8,183600
1/23/2015,7.81,8.03,7.8,7.88,7.88,99700
1/26/2015,7.86,7.94,7.75,7.83,7.83,77700
1/27/2015,7.75,7.94,7.75,7.76,7.76,65800
1/28/2015,7.82,7.82,7.7,7.72,7.72,200300
1/29/2015,7.72,7.76,7.59,7.72,7.72,159200
1/30/2015,7.65,7.83,7.635,7.7,7.7,133100
2/2/2015,7.71,8.05,7.705,8.04,8.04,1177300
2/3/2015,8.05,8.25,7.944,8.24,8.24,143100
2/4/2015,8.18,8.29,7.99,8.05,8.05,100700
2/5/2015,8.1,8.45,8.04,8.44,8.44,145000
2/6/2015,8.5,8.7,8.4,8.51,8.51,205300
2/9/2015,8.5,8.65,8.35,8.43,8.43,72300
2/10/2015,8.5,8.61,8.45,8.52,8.52,179600
2/11/2015,8.49,8.58,8.4,8.47,8.47,77600
2/12/2015,8.54,8.63,8.4,8.5,8.5,102800
2/13/2015,8.5,8.69,8.38,8.41,8.41,146000
2/17/2015,8.44,8.476,8.27,8.31,8.31,80600
2/18/2015,8.27,8.33,8.17,8.25,8.25,107800
2/19/2015,8.21,8.53,8.21,8.41,8.41,99100
2/20/2015,8.65,8.65,7.47,7.54,7.54,1807900
2/23/2015,7.49,7.5,7.25,7.45,7.45,540900
2/24/2015,7.44,7.54,7.32,7.36,7.36,578300
2/25/2015,7.34,7.38,7.25,7.33,7.33,720800
2/26/2015,7.36,7.71,7.27,7.33,7.33,346300
2/27/2015,7.3,7.42,7.28,7.3,7.3,130500
3/2/2015,7.31,7.5,7.27,7.4,7.4,162100
3/3/2015,7.36,7.55,7.3,7.5,7.5,183900
3/4/2015,7.49,7.52,7.33,7.35,7.35,507400
3/5/2015,7.4,7.548,7.36,7.4,7.4,777900
3/6/2015,7.33,7.45,7.3,7.32,7.32,146900
3/9/2015,7.33,7.45,7.31,7.42,7.42,319700
3/10/2015,7.37,7.54,7.28,7.49,7.49,133100
3/11/2015,7.5,7.5,7.37,7.42,7.42,121600
3/12/2015,7.46,7.59,7.44,7.53,7.53,598700
3/13/2015,7.54,7.58,7.37,7.49,7.49,90400
3/16/2015,7.52,7.55,7.36,7.41,7.41,98300
3/17/2015,7.37,7.5,7.35,7.45,7.45,227100
3/18/2015,7.42,7.49,7.33,7.45,7.45,217900
3/19/2015,7.59,7.6,7.41,7.43,7.43,193700
3/20/2015,7.45,7.52,7.3,7.44,7.44,345000
3/23/2015,7.48,7.56,7.46,7.49,7.49,367600
3/24/2015,7.5,7.55,7.47,7.48,7.48,315600
3/25/2015,7.48,7.58,7.39,7.41,7.41,133000
3/26/2015,7.4,7.45,7.34,7.42,7.42,127000
3/27/2015,7.4,7.45,7.338,7.4,7.4,144500
3/30/2015,7.42,7.54,7.41,7.49,7.49,81400
3/31/2015,7.46,7.52,7.4,7.49,7.49,66500
4/1/2015,7.49,7.515,7.36,7.4,7.4,125500
4/2/2015,7.4,7.66,7.36,7.64,7.64,177300
4/6/2015,7.57,7.73,7.57,7.64,7.64,107400
4/7/2015,7.62,7.66,7.39,7.48,7.48,227000
4/8/2015,7.53,7.72,7.45,7.48,7.48,145800
4/9/2015,7.49,7.52,7.365,7.43,7.43,96700
4/10/2015,7.48,7.53,7.42,7.5,7.5,40300
4/13/2015,7.5,7.5,7.37,7.39,7.39,62200
4/14/2015,7.4,7.57,7.35,7.57,7.57,98800
4/15/2015,7.6,7.75,7.6,7.74,7.74,92100
4/16/2015,7.76,7.77,7.71,7.72,7.72,46800
4/17/2015,7.67,7.67,7.46,7.56,7.56,90300
4/20/2015,7.58,7.85,7.55,7.84,7.84,105200
4/21/2015,7.85,7.86,7.71,7.76,7.76,49600
4/22/2015,7.76,8.08,7.65,8.05,8.05,225900
4/23/2015,8.02,8.17,8.01,8.15,8.15,83700
4/24/2015,8.17,8.18,8.07,8.08,8.08,23600
4/27/2015,8.09,8.2,7.99,8.11,8.11,173000
4/28/2015,8.13,8.15,8,8.14,8.14,420500
4/29/2015,8.09,8.12,8,8,8,154000
4/30/2015,8,8.14,7.93,7.98,7.98,155200
5/1/2015,7.98,7.99,7.77,7.9,7.9,171000
5/4/2015,7.85,8.03,7.84,7.85,7.85,284700
5/5/2015,7.8,7.96,7.65,7.77,7.77,130200
5/6/2015,7.88,8.02,7.71,7.76,7.76,162200
5/7/2015,7.74,7.83,7.67,7.69,7.69,374000
5/8/2015,7.76,7.97,7.68,7.7,7.7,312800
5/11/2015,7.69,8.01,7.6,7.95,7.95,230500
5/12/2015,7.92,7.92,7.7,7.87,7.87,69200
5/13/2015,7.92,8.16,7.92,8.16,8.16,220500
5/14/2015,8.19,8.31,8.13,8.29,8.29,207200
5/15/2015,8.27,8.32,8.18,8.2,8.2,61600
5/18/2015,8.2,8.28,8.11,8.14,8.14,82100
5/19/2015,8.24,8.26,8.02,8.08,8.08,43200
5/20/2015,8.1,8.1,7.9,8.01,8.01,88500
5/21/2015,8.01,8.18,8,8.1,8.1,68800
5/22/2015,8.09,8.16,7.93,8,8,78300
5/26/2015,7.98,8.04,7.85,7.99,7.99,124700
5/27/2015,8,8.08,7.886,8.02,8.02,229700
5/28/2015,7.99,8.025,7.86,7.89,7.89,57900
5/29/2015,7.87,8,7.744,7.93,7.93,513400
6/1/2015,7.98,8.15,7.9,7.95,7.95,143000
6/2/2015,7.9,8.03,7.82,7.94,7.94,63900
6/3/2015,7.95,8.098,7.95,8.05,8.05,262500
6/4/2015,8,8.06,7.88,7.9,7.9,61800
6/5/2015,7.95,7.95,7.8,7.92,7.92,65900
6/8/2015,7.9,7.94,7.83,7.84,7.84,134300
6/9/2015,7.84,7.91,7.84,7.9,7.9,73800
6/10/2015,7.94,8.02,7.88,7.95,7.95,152400
6/11/2015,7.95,8.1,7.95,8,8,332300
6/12/2015,7.99,8.03,7.89,7.95,7.95,155600
6/15/2015,7.89,8.05,7.81,7.99,7.99,177400
6/16/2015,7.97,8.1,7.949,8.08,8.08,218000
6/17/2015,8.11,8.21,8.02,8.03,8.03,92700
6/18/2015,8.11,8.19,7.992,8.16,8.16,190700
6/19/2015,8.16,8.345,8.09,8.25,8.25,573700
6/22/2015,8.25,8.26,8.03,8.05,8.05,168000
6/23/2015,8.06,8.18,8.02,8.11,8.11,140300
6/24/2015,8.11,8.12,8.05,8.09,8.09,102400
6/25/2015,8.13,8.17,7.9,8.14,8.14,1210500
6/26/2015,8.17,8.21,8.09,8.16,8.16,528100
6/29/2015,8.15,8.15,7.98,7.99,7.99,145700
6/30/2015,8.04,8.06,7.957,8.02,8.02,123300
7/1/2015,8.09,8.2,8.01,8.17,8.17,346500
7/2/2015,8.2,8.2,8.01,8.04,8.04,155100
7/6/2015,8,8.1,7.95,8.05,8.05,165900
7/7/2015,8.06,8.1,7.85,8,8,805600
7/8/2015,7.95,8.11,7.91,8.06,8.06,237400
7/9/2015,8.08,8.15,8,8.08,8.08,361200
7/10/2015,8.15,8.19,8.06,8.09,8.09,313400
7/13/2015,8.13,8.17,8.08,8.13,8.13,237400
7/14/2015,8.14,8.19,8.12,8.13,8.13,325300
7/15/2015,8.14,8.17,8.08,8.1,8.1,140900
7/16/2015,8.14,8.15,8.05,8.12,8.12,443400
7/17/2015,8.17,8.17,8.06,8.09,8.09,114400
7/20/2015,8.11,8.11,7.93,7.96,7.96,738000
